,summary,config,name
10,"{'_step': 200, 'test/loss': 0.8163214921951294, 'training/f1': 0.9970208406448364, 'training/acc': 0.9970208406448364, 'trainer/global_step': 3200, 'epoch': 100, '_wandb': {'runtime': 4148}, 'test/f1': 0.871999979019165, 'val/loss': 1.9110242128372192, '_timestamp': 1652606782, 'val/f1': 0.7321428656578064, 'training/loss': 0.005625520832836628, 'val/acc': 0.7321428656578064, '_runtime': 4151, 'test/acc': 0.871999979019165}",{},deepset/roberta-base-squad2_random_4
11,"{'_wandb': {'runtime': 4168}, 'test/f1': 0.871999979019165, 'val/acc': 0.7410714030265808, 'training/f1': 0.9980139136314392, 'epoch': 100, 'val/f1': 0.7410714030265808, 'test/loss': 0.642551839351654, '_timestamp': 1652606768, 'training/acc': 0.9980139136314392, 'test/acc': 0.871999979019165, 'training/loss': 0.004252901766449213, 'trainer/global_step': 3200, '_step': 200, '_runtime': 4169, 'val/loss': 1.5770785808563232}",{},deepset/roberta-base-squad2_margin_4
12,"{'_runtime': 4159, 'test/acc': 0.8560000061988831, '_timestamp': 1652606755, 'training/acc': 0.9990069270133972, '_wandb': {'runtime': 4159}, 'val/f1': 0.75, 'test/loss': 0.6936466097831726, 'training/f1': 0.9990069270133972, 'trainer/global_step': 3200, '_step': 200, 'val/loss': 1.565639853477478, 'val/acc': 0.75, 'training/loss': 0.0038422695361077785, 'epoch': 100, 'test/f1': 0.8560000061988831}",{},roberta-base_lc_4
13,"{'_wandb': {'runtime': 4152}, 'test/loss': 0.8569571375846863, 'training/acc': 0.9990069270133972, '_step': 200, 'test/f1': 0.8399999737739563, '_runtime': 4148, 'val/loss': 1.6204893589019775, 'training/f1': 0.9990069270133972, 'epoch': 100, 'val/f1': 0.7232142686843872, 'val/acc': 0.7232142686843872, 'test/acc': 0.8399999737739563, '_timestamp': 1652606729, 'training/loss': 0.003078606678172946, 'trainer/global_step': 3200}",{},roberta-base_margin_4
14,"{'_step': 200, 'val/loss': 1.5821877717971802, 'training/f1': 0.9980139136314392, 'training/loss': 0.005405602511018515, '_wandb': {'runtime': 4156}, 'val/f1': 0.7767857313156128, 'test/f1': 0.8560000061988831, 'test/acc': 0.8560000061988831, 'test/loss': 0.7410885095596313, 'trainer/global_step': 3200, 'epoch': 100, '_runtime': 4156, '_timestamp': 1652606730, 'training/acc': 0.9980139136314392, 'val/acc': 0.7767857313156128}",{},roberta-base_random_4
15,"{'training/loss': 0.004158843774348497, '_step': 200, 'test/f1': 0.871999979019165, '_runtime': 4074, 'test/acc': 0.871999979019165, '_timestamp': 1652606328, 'epoch': 100, '_wandb': {'runtime': 4075}, 'val/f1': 0.7589285969734192, 'training/f1': 0.9990069270133972, 'training/acc': 0.9990069270133972, 'val/acc': 0.7589285969734192, 'val/loss': 1.5200196504592896, 'test/loss': 0.695274293422699, 'trainer/global_step': 3200}",{},roberta-base_entropy_4
16,"{'val/f1': 0.7410714030265808, 'test/loss': 0.7452872395515442, 'training/acc': 1, '_step': 200, '_wandb': {'runtime': 2659}, 'val/acc': 0.7410714030265808, '_runtime': 2660, 'test/acc': 0.8560000061988831, 'val/loss': 1.846614956855774, 'training/loss': 0.0021946693304926157, 'epoch': 100, 'test/f1': 0.8560000061988831, 'trainer/global_step': 2600, '_timestamp': 1652602749, 'training/f1': 1}",{},deepset/roberta-base-squad2-covid_margin_3
17,"{'epoch': 100, '_runtime': 2767, 'val/f1': 0.6964285969734192, 'test/acc': 0.8320000171661377, '_timestamp': 1652602845, 'training/acc': 0.9987623691558838, '_step': 200, '_wandb': {'runtime': 2769}, 'val/acc': 0.6964285969734192, 'val/loss': 1.7646024227142334, 'training/f1': 0.9987623691558838, 'test/f1': 0.8320000171661377, 'test/loss': 0.8115041851997375, 'training/loss': 0.005809104070067406, 'trainer/global_step': 2600}",{},deepset/roberta-base-squad2-covid_entropy_3
18,"{'training/acc': 1, '_step': 200, 'epoch': 100, 'training/f1': 1, '_wandb': {'runtime': 2784}, 'test/loss': 0.6827088594436646, 'trainer/global_step': 2600, 'test/acc': 0.8640000224113464, 'val/loss': 1.6343621015548706, 'val/f1': 0.75, 'test/f1': 0.8640000224113464, '_runtime': 2784, 'val/acc': 0.75, '_timestamp': 1652602852, 'training/loss': 0.002460347954183817}",{},deepset/roberta-base-squad2-covid_lc_3
19,"{'training/loss': 0.01941224560141563, '_wandb': {'runtime': 2789}, 'val/loss': 3.1631524562835693, 'training/f1': 0.9950494766235352, 'test/acc': 0.4959999918937683, '_timestamp': 1652602850, 'trainer/global_step': 2600, 'epoch': 100, 'val/f1': 0.3928571343421936, 'val/acc': 0.3928571343421936, '_step': 200, 'training/acc': 0.9950494766235352, 'test/f1': 0.4959999918937683, '_runtime': 2787, 'test/loss': 2.4727396965026855}",{},vinai/bertweet-covid19-base-cased_entropy_3
20,"{'val/f1': 0.3571428656578064, 'test/acc': 0.5120000243186951, 'trainer/global_step': 2600, '_wandb': {'runtime': 2775}, 'test/loss': 2.567345142364502, '_timestamp': 1652602813, 'training/acc': 0.9987623691558838, 'test/f1': 0.5120000243186951, 'val/acc': 0.3571428656578064, '_runtime': 2772, 'training/f1': 0.9987623691558838, 'training/loss': 0.010479288175702097, 'epoch': 100, 'val/loss': 3.6338307857513423, '_step': 200}",{},vinai/bertweet-covid19-base-cased_lc_3
21,"{'trainer/global_step': 2600, 'epoch': 100, '_timestamp': 1652602718, 'test/f1': 0.4880000054836273, 'training/loss': 0.014024637639522552, '_wandb': {'runtime': 2687}, 'val/f1': 0.4553571343421936, 'training/f1': 0.9987623691558838, 'training/acc': 0.9987623691558838, 'val/acc': 0.4553571343421936, 'val/loss': 3.2056145668029785, 'test/acc': 0.4880000054836273, 'test/loss': 2.4045042991638184, '_step': 200, '_runtime': 2684}",{},vinai/bertweet-covid19-base-cased_margin_3
22,"{'test/acc': 0.8560000061988831, '_wandb': {'runtime': 2715}, 'val/f1': 0.75, 'training/f1': 1, 'training/loss': 0.0024045007303357124, '_step': 200, '_runtime': 2709, 'training/acc': 1, 'trainer/global_step': 2600, 'epoch': 100, 'val/acc': 0.75, 'val/loss': 1.706619381904602, 'test/loss': 0.6878231167793274, '_timestamp': 1652602725, 'test/f1': 0.8560000061988831}",{},deepset/roberta-base-squad2-covid_random_3
23,"{'test/f1': 0.8479999899864197, 'val/acc': 0.7767857313156128, 'test/loss': 0.8588530421257019, 'training/f1': 0.9987623691558838, 'training/acc': 0.9987623691558838, '_step': 200, 'epoch': 100, 'val/f1': 0.7767857313156128, 'trainer/global_step': 2600, '_runtime': 2759, 'val/loss': 1.405529260635376, '_timestamp': 1652602772, 'training/loss': 0.0046641104854643345, '_wandb': {'runtime': 2762}, 'test/acc': 0.8479999899864197}",{},deepset/roberta-base-squad2_entropy_3
24,"{'training/acc': 0.9987623691558838, 'training/loss': 0.010449016466736794, 'trainer/global_step': 2600, 'val/loss': 3.556248426437378, 'val/f1': 0.4285714328289032, 'test/f1': 0.47200000286102295, '_wandb': {'runtime': 2726}, '_timestamp': 1652602716, 'epoch': 100, 'val/acc': 0.4285714328289032, '_runtime': 2724, 'test/acc': 0.47200000286102295, 'test/loss': 2.9597368240356445, 'training/f1': 0.9987623691558838, '_step': 200}",{},vinai/bertweet-covid19-base-cased_random_3
25,"{'_step': 200, 'epoch': 100, 'val/f1': 0.7321428656578064, 'test/f1': 0.800000011920929, 'test/loss': 1.1236523389816284, '_runtime': 2745, 'test/acc': 0.800000011920929, 'training/f1': 1, 'training/loss': 0.0021861009299755096, '_wandb': {'runtime': 2746}, '_timestamp': 1652602697, 'training/acc': 1, 'val/acc': 0.7321428656578064, 'val/loss': 1.6872164011001587, 'trainer/global_step': 2600}",{},deepset/roberta-base-squad2_lc_3
26,"{'test/f1': 0.8880000114440918, 'val/loss': 1.6706428527832031, '_timestamp': 1652602569, '_step': 200, '_wandb': {'runtime': 2672}, 'val/acc': 0.7678571343421936, '_runtime': 2669, 'training/f1': 1, 'test/acc': 0.8880000114440918, 'test/loss': 0.6088079214096069, 'training/acc': 1, 'trainer/global_step': 2600, 'epoch': 100, 'val/f1': 0.7678571343421936, 'training/loss': 0.0019697367679327726}",{},deepset/roberta-base-squad2_margin_3
27,"{'_runtime': 2712, 'training/acc': 0.9925742745399476, 'trainer/global_step': 2600, 'epoch': 100, 'test/loss': 0.7140031456947327, 'training/loss': 0.02678167074918747, 'val/acc': 0.6875, 'test/f1': 0.8640000224113464, 'test/acc': 0.8640000224113464, 'val/loss': 1.877970576286316, 'val/f1': 0.6875, '_wandb': {'runtime': 2711}, '_timestamp': 1652602550, 'training/f1': 0.9925742745399476, '_step': 200}",{},deepset/roberta-base-squad2_random_3
28,"{'_wandb': {'runtime': 2727}, 'test/acc': 0.8799999952316284, 'training/acc': 1, 'trainer/global_step': 2600, 'test/f1': 0.8799999952316284, 'val/acc': 0.7410714030265808, 'val/loss': 1.5898504257202148, 'training/loss': 0.002035808516666293, 'epoch': 100, 'test/loss': 0.6522583961486816, '_timestamp': 1652602564, 'training/f1': 1, '_step': 200, 'val/f1': 0.7410714030265808, '_runtime': 2727}",{},roberta-base_lc_3
29,"{'epoch': 100, 'test/f1': 0.8320000171661377, 'val/acc': 0.7767857313156128, '_timestamp': 1652602544, 'training/f1': 0.9975247383117676, '_wandb': {'runtime': 2723}, 'val/f1': 0.7767857313156128, 'test/acc': 0.8320000171661377, 'val/loss': 1.3348524570465088, 'training/loss': 0.007189757656306028, '_step': 200, '_runtime': 2721, 'training/acc': 0.9975247383117676, 'trainer/global_step': 2600, 'test/loss': 0.9826213121414183}",{},roberta-base_random_3
30,"{'test/f1': 0.8479999899864197, 'val/loss': 1.84918212890625, 'val/f1': 0.6964285969734192, 'val/acc': 0.6964285969734192, 'test/loss': 0.8048378825187683, 'training/f1': 1, 'training/loss': 0.001811566879041493, '_step': 200, 'epoch': 100, 'test/acc': 0.8479999899864197, '_timestamp': 1652602333, 'training/acc': 1, 'trainer/global_step': 2600, '_wandb': {'runtime': 2690}, '_runtime': 2690}",{},roberta-base_margin_3
31,"{'test/acc': 0.8399999737739563, '_timestamp': 1652602219, 'training/acc': 0.9987623691558838, '_wandb': {'runtime': 2638}, 'val/loss': 1.5640169382095337, 'training/loss': 0.004080859012901783, '_runtime': 2637, 'val/acc': 0.75, 'test/loss': 0.8855675458908081, 'training/f1': 0.9987623691558838, 'trainer/global_step': 2600, 'test/f1': 0.8399999737739563, 'epoch': 100, 'val/f1': 0.75, '_step': 200}",{},roberta-base_entropy_3
32,"{'training/f1': 1, 'training/acc': 1, 'training/loss': 0.00330973113887012, '_wandb': {'runtime': 2082}, 'val/acc': 0.6875, 'val/loss': 1.8304170370101929, '_timestamp': 1652600056, 'test/f1': 0.8399999737739563, 'test/loss': 0.8659383654594421, 'val/f1': 0.6875, '_runtime': 2082, 'test/acc': 0.8399999737739563, 'trainer/global_step': 1900, '_step': 200, 'epoch': 100}",{},deepset/roberta-base-squad2-covid_margin_2
33,"{'_step': 200, 'val/loss': 1.353948712348938, 'training/f1': 0.9983498454093932, 'training/acc': 0.9983498454093932, 'training/loss': 0.00741761177778244, 'epoch': 100, '_wandb': {'runtime': 2092}, '_runtime': 2089, 'test/loss': 0.8352742791175842, '_timestamp': 1652600049, 'trainer/global_step': 1900, 'test/f1': 0.8159999847412109, 'val/f1': 0.7321428656578064, 'val/acc': 0.7321428656578064, 'test/acc': 0.8159999847412109}",{},deepset/roberta-base-squad2-covid_entropy_2
34,"{'_wandb': {'runtime': 2111}, 'epoch': 100, 'val/f1': 0.7053571343421936, 'training/acc': 1, '_step': 200, 'test/acc': 0.8399999737739563, 'test/loss': 0.9708001017570496, '_timestamp': 1652600033, 'training/loss': 0.004375938326120377, 'test/f1': 0.8399999737739563, '_runtime': 2108, 'val/loss': 1.8838385343551636, 'training/f1': 1, 'trainer/global_step': 1900, 'val/acc': 0.7053571343421936}",{},deepset/roberta-base-squad2-covid_lc_2
35,"{'val/f1': 0.4017857015132904, 'training/f1': 0.9983498454093932, '_timestamp': 1652600027, 'epoch': 100, 'test/f1': 0.527999997138977, 'val/acc': 0.4017857015132904, 'test/acc': 0.527999997138977, 'training/acc': 0.9983498454093932, 'trainer/global_step': 1900, '_step': 200, '_wandb': {'runtime': 2113}, 'val/loss': 3.2129502296447754, 'test/loss': 2.227022409439087, '_runtime': 2111, 'training/loss': 0.015344048850238323}",{},vinai/bertweet-covid19-base-cased_entropy_2
36,"{'training/acc': 1, 'epoch': 100, 'val/acc': 0.4553571343421936, '_runtime': 2101, 'test/acc': 0.47999998927116394, 'val/loss': 2.875380277633667, 'test/loss': 2.7872426509857178, '_timestamp': 1652600000, 'trainer/global_step': 1900, '_step': 200, 'test/f1': 0.47999998927116394, '_wandb': {'runtime': 2104}, 'val/f1': 0.4553571343421936, 'training/loss': 0.011716814711689947, 'training/f1': 1}",{},vinai/bertweet-covid19-base-cased_margin_2
37,"{'_wandb': {'runtime': 2107}, 'val/loss': 3.53615403175354, '_timestamp': 1652600004, 'training/loss': 0.011963595636188984, 'trainer/global_step': 1900, 'val/f1': 0.3125, 'test/f1': 0.47999998927116394, '_runtime': 2105, 'training/f1': 1, 'training/acc': 1, '_step': 200, 'epoch': 100, 'val/acc': 0.3125, 'test/loss': 2.661008834838867, 'test/acc': 0.47999998927116394}",{},vinai/bertweet-covid19-base-cased_lc_2
38,"{'training/loss': 0.003979132976382971, 'trainer/global_step': 1900, '_step': 200, 'epoch': 100, '_wandb': {'runtime': 2090}, 'test/f1': 0.8080000281333923, 'val/acc': 0.6964285969734192, 'val/loss': 1.7819862365722656, '_timestamp': 1652599984, 'val/f1': 0.6964285969734192, '_runtime': 2087, 'test/acc': 0.8080000281333923, 'test/loss': 1.0030447244644165, 'training/acc': 1, 'training/f1': 1}",{},deepset/roberta-base-squad2-covid_random_2
39,"{'val/acc': 0.7410714030265808, '_runtime': 2083, 'test/acc': 0.8399999737739563, 'training/acc': 1, '_wandb': {'runtime': 2086}, 'val/f1': 0.7410714030265808, 'test/loss': 0.7676573395729065, 'trainer/global_step': 1900, 'epoch': 100, 'test/f1': 0.8399999737739563, '_timestamp': 1652599979, 'training/f1': 1, 'training/loss': 0.003271528286859393, '_step': 200, 'val/loss': 1.611333250999451}",{},deepset/roberta-base-squad2_entropy_2
40,"{'test/f1': 0.47999998927116394, 'test/acc': 0.47999998927116394, 'val/loss': 3.3285577297210693, '_wandb': {'runtime': 2106}, 'val/f1': 0.4285714328289032, 'val/acc': 0.4285714328289032, 'test/loss': 2.929033041000366, '_timestamp': 1652599956, 'training/f1': 1, 'training/acc': 1, '_runtime': 2098, 'training/loss': 0.011632679030299188, 'trainer/global_step': 1900, '_step': 200, 'epoch': 100}",{},vinai/bertweet-covid19-base-cased_random_2
41,"{'_wandb': {'runtime': 2087}, 'test/f1': 0.8399999737739563, 'val/acc': 0.75, 'test/loss': 0.847151517868042, '_timestamp': 1652599913, '_step': 200, 'epoch': 100, 'val/f1': 0.75, 'trainer/global_step': 1900, '_runtime': 2086, 'val/loss': 1.481343150138855, 'training/f1': 1, 'training/acc': 1, 'training/loss': 0.00406762445345521, 'test/acc': 0.8399999737739563}",{},deepset/roberta-base-squad2_lc_2
42,"{'epoch': 100, '_runtime': 2059, 'test/acc': 0.8640000224113464, 'test/loss': 0.8342829346656799, '_timestamp': 1652599862, 'training/acc': 1, 'trainer/global_step': 1900, 'val/f1': 0.7410714030265808, 'test/f1': 0.8640000224113464, 'val/acc': 0.7410714030265808, 'val/loss': 1.6325374841690063, '_step': 200, '_wandb': {'runtime': 2059}, 'training/f1': 1, 'training/loss': 0.0030080010183155537}",{},deepset/roberta-base-squad2_margin_2
43,"{'epoch': 100, 'val/f1': 0.6785714030265808, 'val/acc': 0.6785714030265808, '_runtime': 2055, 'test/acc': 0.8240000009536743, 'training/loss': 0.0031745971646159887, 'test/f1': 0.8240000009536743, '_timestamp': 1652599810, 'training/acc': 1, 'trainer/global_step': 1900, '_wandb': {'runtime': 2054}, 'val/loss': 1.88891863822937, '_step': 200, 'test/loss': 0.9363707304000854, 'training/f1': 1}",{},deepset/roberta-base-squad2_random_2
44,"{'training/acc': 0.9950494766235352, '_step': 200, 'val/f1': 0.6517857313156128, '_timestamp': 1652599801, 'val/loss': 1.7375984191894531, 'training/loss': 0.015491660684347153, 'trainer/global_step': 1900, 'epoch': 100, '_wandb': {'runtime': 2056}, 'test/acc': 0.8320000171661377, 'training/f1': 0.9950494766235352, 'val/acc': 0.6517857313156128, '_runtime': 2055, 'test/loss': 0.597990095615387, 'test/f1': 0.8320000171661377}",{},roberta-base_lc_2
45,"{'test/acc': 0.8320000171661377, '_timestamp': 1652599792, 'training/acc': 0.9966996908187866, '_step': 200, '_wandb': {'runtime': 2054}, 'val/f1': 0.7053571343421936, 'val/acc': 0.7053571343421936, '_runtime': 2052, 'training/f1': 0.9966996908187866, 'trainer/global_step': 1900, 'epoch': 100, 'training/loss': 0.00609064195305109, 'test/f1': 0.8320000171661377, 'test/loss': 0.9557614326477052, 'val/loss': 1.8110229969024656}",{},roberta-base_random_2
46,"{'_wandb': {'runtime': 2030}, 'val/acc': 0.7410714030265808, 'test/loss': 1.0479800701141355, '_timestamp': 1652599605, 'training/f1': 1, '_step': 200, 'epoch': 100, 'val/f1': 0.7410714030265808, 'training/loss': 0.0027141713071614504, 'trainer/global_step': 1900, 'test/f1': 0.8159999847412109, '_runtime': 2029, 'training/acc': 1, 'test/acc': 0.8159999847412109, 'val/loss': 1.612926363945007}",{},roberta-base_margin_2
47,"{'training/f1': 1, 'trainer/global_step': 1900, 'val/f1': 0.7232142686843872, 'test/f1': 0.8320000171661377, 'test/acc': 0.8320000171661377, 'epoch': 100, '_wandb': {'runtime': 2030}, 'test/loss': 0.7461358904838562, '_timestamp': 1652599546, 'training/acc': 1, '_step': 200, '_runtime': 2029, 'val/loss': 1.6704992055892944, 'val/acc': 0.7232142686843872, 'training/loss': 0.0034534474834799767}",{},roberta-base_entropy_2
48,"{'_step': 60, 'epoch': 30, 'val/acc': 0.0803571417927742, '_runtime': 39, '_timestamp': 1652597132, 'training/f1': 0.1764705926179886, 'training/acc': 0.1764705926179886, 'val/f1': 0.0803571417927742, 'val/loss': 2.7497620582580566, 'training/loss': 2.482210874557495, 'trainer/global_step': 61}",{},vinai/bertweet-covid19-base-cased_lc_0
49,"{'epoch': 100, '_wandb': {'runtime': 1428}, 'test/f1': 0.8320000171661377, 'test/acc': 0.8320000171661377, 'val/loss': 1.9689252376556396, 'training/f1': 1, '_step': 200, 'val/acc': 0.6339285969734192, 'training/acc': 1, 'training/loss': 0.005222893785685301, 'trainer/global_step': 1300, 'val/f1': 0.6339285969734192, '_runtime': 1429, 'test/loss': 0.8521315455436707, '_timestamp': 1652597939}",{},deepset/roberta-base-squad2-covid_margin_1
50,"{'val/f1': 0.6785714030265808, 'test/f1': 0.7599999904632568, 'training/f1': 1, 'trainer/global_step': 1300, 'epoch': 100, '_wandb': {'runtime': 1453}, 'val/acc': 0.6785714030265808, '_runtime': 1453, 'training/acc': 1, 'training/loss': 0.006616612896323204, '_timestamp': 1652597929, '_step': 200, 'test/acc': 0.7599999904632568, 'val/loss': 1.800829291343689, 'test/loss': 1.176702618598938}",{},deepset/roberta-base-squad2-covid_entropy_1
51,"{'_wandb': {'runtime': 1397}, 'val/loss': 2.0355021953582764, 'test/loss': 0.9768120646476746, '_timestamp': 1652597869, 'test/f1': 0.8159999847412109, 'test/acc': 0.8159999847412109, 'training/acc': 1, 'epoch': 100, 'val/acc': 0.6428571343421936, 'training/f1': 1, 'trainer/global_step': 1300, '_step': 200, 'val/f1': 0.6428571343421936, '_runtime': 1394, 'training/loss': 0.005414373707026243}",{},deepset/roberta-base-squad2-covid_random_1
52,"{'test/loss': 1.2295151948928833, 'training/acc': 1, 'test/f1': 0.7760000228881836, 'val/acc': 0.6339285969734192, 'test/acc': 0.7760000228881836, '_timestamp': 1652597896, 'training/loss': 0.005795145872980356, 'trainer/global_step': 1300, '_step': 200, 'epoch': 100, '_runtime': 1448, '_wandb': {'runtime': 1447}, 'val/f1': 0.6339285969734192, 'val/loss': 2.028401136398315, 'training/f1': 1}",{},deepset/roberta-base-squad2-covid_lc_1
53,"{'_timestamp': 1652597890, 'training/loss': 0.02128230780363083, 'val/loss': 3.24873423576355, 'trainer/global_step': 1300, 'epoch': 100, 'val/acc': 0.4196428656578064, '_runtime': 1457, 'test/acc': 0.4560000002384186, 'test/loss': 2.691584587097168, 'training/f1': 1, 'training/acc': 1, '_step': 200, '_wandb': {'runtime': 1457}, 'val/f1': 0.4196428656578064, 'test/f1': 0.4560000002384186}",{},vinai/bertweet-covid19-base-cased_entropy_1
54,"{'epoch': 100, 'val/loss': 2.107522487640381, 'test/loss': 0.8244786262512207, 'training/acc': 1, 'trainer/global_step': 1300, '_step': 200, '_runtime': 1440, 'test/acc': 0.8320000171661377, '_timestamp': 1652597870, 'training/f1': 1, 'val/f1': 0.5982142686843872, 'test/f1': 0.8320000171661377, 'val/acc': 0.5982142686843872, 'training/loss': 0.005635577719658613, '_wandb': {'runtime': 1441}}",{},deepset/roberta-base-squad2_entropy_1
55,"{'epoch': 100, '_wandb': {'runtime': 1437}, 'test/f1': 0.42399999499320984, 'training/loss': 0.019621415063738823, '_timestamp': 1652597864, 'training/acc': 1, 'trainer/global_step': 1300, '_step': 200, 'val/acc': 0.3571428656578064, '_runtime': 1437, 'test/loss': 2.640432596206665, 'val/f1': 0.3571428656578064, 'test/acc': 0.42399999499320984, 'val/loss': 3.205131769180298, 'training/f1': 1}",{},vinai/bertweet-covid19-base-cased_margin_1
56,"{'_timestamp': 1652597872, 'training/f1': 1, 'epoch': 100, 'val/f1': 0.3571428656578064, 'test/acc': 0.3840000033378601, 'test/loss': 3.0880672931671143, 'training/loss': 0.019347907975316048, '_wandb': {'runtime': 1465}, 'test/f1': 0.3840000033378601, '_runtime': 1462, 'val/loss': 3.568519353866577, 'trainer/global_step': 1300, '_step': 200, 'val/acc': 0.3571428656578064, 'training/acc': 1}",{},vinai/bertweet-covid19-base-cased_lc_1
57,"{'_wandb': {'runtime': 1442}, 'training/f1': 1, 'training/acc': 1, 'test/f1': 0.4399999976158142, 'val/acc': 0.3482142984867096, '_timestamp': 1652597831, 'training/loss': 0.02149161696434021, 'trainer/global_step': 1300, '_step': 200, 'val/f1': 0.3482142984867096, 'test/acc': 0.4399999976158142, 'epoch': 100, '_runtime': 1443, 'val/loss': 3.2337305545806885, 'test/loss': 2.9170777797698975}",{},vinai/bertweet-covid19-base-cased_random_1
